0.020000	 24.000000 	 16.000000 	 0.000000 	 0.600000 	 1.000000 	 0.750000 
0.040000	 24.000000 	 16.000000 	 0.000000 	 0.600000 	 1.000000 	 0.750000 
0.060000	 24.000000 	 16.000000 	 0.000000 	 0.600000 	 1.000000 	 0.750000 
0.080000	 24.000000 	 16.000000 	 0.000000 	 0.600000 	 1.000000 	 0.750000 
0.100000	 23.000000 	 15.000000 	 1.000000 	 0.605263 	 0.958333 	 0.741935 
0.120000	 23.000000 	 9.000000 	 1.000000 	 0.718750 	 0.958333 	 0.821429 
0.140000	 23.000000 	 7.000000 	 1.000000 	 0.766667 	 0.958333 	 0.851852 
0.160000	 23.000000 	 6.000000 	 1.000000 	 0.793103 	 0.958333 	 0.867925 
0.180000	 23.000000 	 4.000000 	 1.000000 	 0.851852 	 0.958333 	 0.901961 
0.200000	 20.000000 	 3.000000 	 4.000000 	 0.869565 	 0.833333 	 0.851064 
0.220000	 20.000000 	 3.000000 	 4.000000 	 0.869565 	 0.833333 	 0.851064 
0.240000	 18.000000 	 2.000000 	 6.000000 	 0.900000 	 0.750000 	 0.818182 
0.260000	 17.000000 	 0.000000 	 7.000000 	 1.000000 	 0.708333 	 0.829268 
0.280000	 15.000000 	 0.000000 	 9.000000 	 1.000000 	 0.625000 	 0.769231 
0.300000	 14.000000 	 0.000000 	 10.000000 	 1.000000 	 0.583333 	 0.736842 
0.320000	 13.000000 	 0.000000 	 11.000000 	 1.000000 	 0.541667 	 0.702703 
0.340000	 12.000000 	 0.000000 	 12.000000 	 1.000000 	 0.500000 	 0.666667 
0.360000	 12.000000 	 0.000000 	 12.000000 	 1.000000 	 0.500000 	 0.666667 
0.380000	 10.000000 	 0.000000 	 14.000000 	 1.000000 	 0.416667 	 0.588235 
0.400000	 10.000000 	 0.000000 	 14.000000 	 1.000000 	 0.416667 	 0.588235 
0.420000	 6.000000 	 0.000000 	 18.000000 	 1.000000 	 0.250000 	 0.400000 
0.440000	 6.000000 	 0.000000 	 18.000000 	 1.000000 	 0.250000 	 0.400000 
0.460000	 6.000000 	 0.000000 	 18.000000 	 1.000000 	 0.250000 	 0.400000 
0.480000	 5.000000 	 0.000000 	 19.000000 	 1.000000 	 0.208333 	 0.344828 
0.500000	 4.000000 	 0.000000 	 20.000000 	 1.000000 	 0.166667 	 0.285714 
0.520000	 4.000000 	 0.000000 	 20.000000 	 1.000000 	 0.166667 	 0.285714 
0.540000	 4.000000 	 0.000000 	 20.000000 	 1.000000 	 0.166667 	 0.285714 
0.560000	 4.000000 	 0.000000 	 20.000000 	 1.000000 	 0.166667 	 0.285714 
0.580000	 2.000000 	 0.000000 	 22.000000 	 1.000000 	 0.083333 	 0.153846 
0.600000	 2.000000 	 0.000000 	 22.000000 	 1.000000 	 0.083333 	 0.153846 
0.620000	 2.000000 	 0.000000 	 22.000000 	 1.000000 	 0.083333 	 0.153846 
0.640000	 1.000000 	 0.000000 	 23.000000 	 1.000000 	 0.041667 	 0.080000 
0.660000	 1.000000 	 0.000000 	 23.000000 	 1.000000 	 0.041667 	 0.080000 
0.680000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.700000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.720000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.740000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.760000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.780000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.800000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.820000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.840000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.860000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.880000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.900000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.920000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.940000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.960000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.980000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
1.000000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
