0.020000	 24.000000 	 16.000000 	 1.000000 	 0.600000 	 0.960000 	 0.738462 
0.040000	 24.000000 	 16.000000 	 1.000000 	 0.600000 	 0.960000 	 0.738462 
0.060000	 24.000000 	 16.000000 	 1.000000 	 0.600000 	 0.960000 	 0.738462 
0.080000	 24.000000 	 16.000000 	 1.000000 	 0.600000 	 0.960000 	 0.738462 
0.100000	 24.000000 	 14.000000 	 1.000000 	 0.631579 	 0.960000 	 0.761905 
0.120000	 22.000000 	 10.000000 	 3.000000 	 0.687500 	 0.880000 	 0.771930 
0.140000	 21.000000 	 7.000000 	 4.000000 	 0.750000 	 0.840000 	 0.792453 
0.160000	 21.000000 	 6.000000 	 4.000000 	 0.777778 	 0.840000 	 0.807692 
0.180000	 21.000000 	 6.000000 	 4.000000 	 0.777778 	 0.840000 	 0.807692 
0.200000	 20.000000 	 5.000000 	 5.000000 	 0.800000 	 0.800000 	 0.800000 
0.220000	 20.000000 	 4.000000 	 5.000000 	 0.833333 	 0.800000 	 0.816327 
0.240000	 20.000000 	 4.000000 	 5.000000 	 0.833333 	 0.800000 	 0.816327 
0.260000	 20.000000 	 3.000000 	 5.000000 	 0.869565 	 0.800000 	 0.833333 
0.280000	 18.000000 	 2.000000 	 7.000000 	 0.900000 	 0.720000 	 0.800000 
0.300000	 17.000000 	 1.000000 	 8.000000 	 0.944444 	 0.680000 	 0.790698 
0.320000	 16.000000 	 1.000000 	 9.000000 	 0.941176 	 0.640000 	 0.761905 
0.340000	 14.000000 	 1.000000 	 11.000000 	 0.933333 	 0.560000 	 0.700000 
0.360000	 14.000000 	 1.000000 	 11.000000 	 0.933333 	 0.560000 	 0.700000 
0.380000	 11.000000 	 0.000000 	 14.000000 	 1.000000 	 0.440000 	 0.611111 
0.400000	 9.000000 	 0.000000 	 16.000000 	 1.000000 	 0.360000 	 0.529412 
0.420000	 9.000000 	 0.000000 	 16.000000 	 1.000000 	 0.360000 	 0.529412 
0.440000	 8.000000 	 0.000000 	 17.000000 	 1.000000 	 0.320000 	 0.484848 
0.460000	 6.000000 	 0.000000 	 19.000000 	 1.000000 	 0.240000 	 0.387097 
0.480000	 2.000000 	 0.000000 	 23.000000 	 1.000000 	 0.080000 	 0.148148 
0.500000	 2.000000 	 0.000000 	 23.000000 	 1.000000 	 0.080000 	 0.148148 
0.520000	 2.000000 	 0.000000 	 23.000000 	 1.000000 	 0.080000 	 0.148148 
0.540000	 2.000000 	 0.000000 	 23.000000 	 1.000000 	 0.080000 	 0.148148 
0.560000	 2.000000 	 0.000000 	 23.000000 	 1.000000 	 0.080000 	 0.148148 
0.580000	 1.000000 	 0.000000 	 24.000000 	 1.000000 	 0.040000 	 0.076923 
0.600000	 1.000000 	 0.000000 	 24.000000 	 1.000000 	 0.040000 	 0.076923 
0.620000	 1.000000 	 0.000000 	 24.000000 	 1.000000 	 0.040000 	 0.076923 
0.640000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.660000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.680000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.700000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.720000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.740000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.760000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.780000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.800000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.820000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.840000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.860000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.880000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.900000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.920000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.940000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.960000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.980000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
1.000000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
