0.020000	 22.000000 	 18.000000 	 3.000000 	 0.550000 	 0.880000 	 0.676923 
0.040000	 22.000000 	 18.000000 	 3.000000 	 0.550000 	 0.880000 	 0.676923 
0.060000	 22.000000 	 18.000000 	 3.000000 	 0.550000 	 0.880000 	 0.676923 
0.080000	 22.000000 	 18.000000 	 3.000000 	 0.550000 	 0.880000 	 0.676923 
0.100000	 22.000000 	 18.000000 	 3.000000 	 0.550000 	 0.880000 	 0.676923 
0.120000	 22.000000 	 15.000000 	 3.000000 	 0.594595 	 0.880000 	 0.709677 
0.140000	 22.000000 	 12.000000 	 3.000000 	 0.647059 	 0.880000 	 0.745763 
0.160000	 20.000000 	 10.000000 	 5.000000 	 0.666667 	 0.800000 	 0.727273 
0.180000	 19.000000 	 8.000000 	 6.000000 	 0.703704 	 0.760000 	 0.730769 
0.200000	 16.000000 	 6.000000 	 9.000000 	 0.727273 	 0.640000 	 0.680851 
0.220000	 16.000000 	 6.000000 	 9.000000 	 0.727273 	 0.640000 	 0.680851 
0.240000	 16.000000 	 5.000000 	 9.000000 	 0.761905 	 0.640000 	 0.695652 
0.260000	 16.000000 	 4.000000 	 9.000000 	 0.800000 	 0.640000 	 0.711111 
0.280000	 15.000000 	 3.000000 	 10.000000 	 0.833333 	 0.600000 	 0.697674 
0.300000	 14.000000 	 2.000000 	 11.000000 	 0.875000 	 0.560000 	 0.682927 
0.320000	 12.000000 	 1.000000 	 13.000000 	 0.923077 	 0.480000 	 0.631579 
0.340000	 10.000000 	 1.000000 	 15.000000 	 0.909091 	 0.400000 	 0.555556 
0.360000	 9.000000 	 1.000000 	 16.000000 	 0.900000 	 0.360000 	 0.514286 
0.380000	 9.000000 	 1.000000 	 16.000000 	 0.900000 	 0.360000 	 0.514286 
0.400000	 8.000000 	 1.000000 	 17.000000 	 0.888889 	 0.320000 	 0.470588 
0.420000	 8.000000 	 1.000000 	 17.000000 	 0.888889 	 0.320000 	 0.470588 
0.440000	 8.000000 	 1.000000 	 17.000000 	 0.888889 	 0.320000 	 0.470588 
0.460000	 7.000000 	 1.000000 	 18.000000 	 0.875000 	 0.280000 	 0.424242 
0.480000	 7.000000 	 1.000000 	 18.000000 	 0.875000 	 0.280000 	 0.424242 
0.500000	 4.000000 	 1.000000 	 21.000000 	 0.800000 	 0.160000 	 0.266667 
0.520000	 4.000000 	 1.000000 	 21.000000 	 0.800000 	 0.160000 	 0.266667 
0.540000	 4.000000 	 1.000000 	 21.000000 	 0.800000 	 0.160000 	 0.266667 
0.560000	 3.000000 	 0.000000 	 22.000000 	 1.000000 	 0.120000 	 0.214286 
0.580000	 3.000000 	 0.000000 	 22.000000 	 1.000000 	 0.120000 	 0.214286 
0.600000	 3.000000 	 0.000000 	 22.000000 	 1.000000 	 0.120000 	 0.214286 
0.620000	 2.000000 	 0.000000 	 23.000000 	 1.000000 	 0.080000 	 0.148148 
0.640000	 2.000000 	 0.000000 	 23.000000 	 1.000000 	 0.080000 	 0.148148 
0.660000	 1.000000 	 0.000000 	 24.000000 	 1.000000 	 0.040000 	 0.076923 
0.680000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.700000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.720000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.740000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.760000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.780000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.800000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.820000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.840000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.860000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.880000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.900000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.920000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.940000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.960000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
0.980000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
1.000000	 0.000000 	 0.000000 	 25.000000 	 NaN 	 0.000000 	 0.000000 
