0.020000	 23.000000 	 17.000000 	 1.000000 	 0.575000 	 0.958333 	 0.718750 
0.040000	 23.000000 	 17.000000 	 1.000000 	 0.575000 	 0.958333 	 0.718750 
0.060000	 23.000000 	 17.000000 	 1.000000 	 0.575000 	 0.958333 	 0.718750 
0.080000	 23.000000 	 15.000000 	 1.000000 	 0.605263 	 0.958333 	 0.741935 
0.100000	 22.000000 	 12.000000 	 2.000000 	 0.647059 	 0.916667 	 0.758621 
0.120000	 22.000000 	 8.000000 	 2.000000 	 0.733333 	 0.916667 	 0.814815 
0.140000	 21.000000 	 5.000000 	 3.000000 	 0.807692 	 0.875000 	 0.840000 
0.160000	 21.000000 	 4.000000 	 3.000000 	 0.840000 	 0.875000 	 0.857143 
0.180000	 20.000000 	 3.000000 	 4.000000 	 0.869565 	 0.833333 	 0.851064 
0.200000	 19.000000 	 3.000000 	 5.000000 	 0.863636 	 0.791667 	 0.826087 
0.220000	 18.000000 	 2.000000 	 6.000000 	 0.900000 	 0.750000 	 0.818182 
0.240000	 16.000000 	 1.000000 	 8.000000 	 0.941176 	 0.666667 	 0.780488 
0.260000	 16.000000 	 0.000000 	 8.000000 	 1.000000 	 0.666667 	 0.800000 
0.280000	 15.000000 	 0.000000 	 9.000000 	 1.000000 	 0.625000 	 0.769231 
0.300000	 14.000000 	 0.000000 	 10.000000 	 1.000000 	 0.583333 	 0.736842 
0.320000	 13.000000 	 0.000000 	 11.000000 	 1.000000 	 0.541667 	 0.702703 
0.340000	 13.000000 	 0.000000 	 11.000000 	 1.000000 	 0.541667 	 0.702703 
0.360000	 13.000000 	 0.000000 	 11.000000 	 1.000000 	 0.541667 	 0.702703 
0.380000	 10.000000 	 0.000000 	 14.000000 	 1.000000 	 0.416667 	 0.588235 
0.400000	 10.000000 	 0.000000 	 14.000000 	 1.000000 	 0.416667 	 0.588235 
0.420000	 8.000000 	 0.000000 	 16.000000 	 1.000000 	 0.333333 	 0.500000 
0.440000	 7.000000 	 0.000000 	 17.000000 	 1.000000 	 0.291667 	 0.451613 
0.460000	 6.000000 	 0.000000 	 18.000000 	 1.000000 	 0.250000 	 0.400000 
0.480000	 6.000000 	 0.000000 	 18.000000 	 1.000000 	 0.250000 	 0.400000 
0.500000	 3.000000 	 0.000000 	 21.000000 	 1.000000 	 0.125000 	 0.222222 
0.520000	 3.000000 	 0.000000 	 21.000000 	 1.000000 	 0.125000 	 0.222222 
0.540000	 3.000000 	 0.000000 	 21.000000 	 1.000000 	 0.125000 	 0.222222 
0.560000	 1.000000 	 0.000000 	 23.000000 	 1.000000 	 0.041667 	 0.080000 
0.580000	 1.000000 	 0.000000 	 23.000000 	 1.000000 	 0.041667 	 0.080000 
0.600000	 1.000000 	 0.000000 	 23.000000 	 1.000000 	 0.041667 	 0.080000 
0.620000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.640000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.660000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.680000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.700000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.720000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.740000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.760000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.780000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.800000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.820000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.840000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.860000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.880000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.900000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.920000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.940000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.960000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
0.980000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
1.000000	 0.000000 	 0.000000 	 24.000000 	 NaN 	 0.000000 	 0.000000 
